品种代码,合约类型,年化夏普比率,年化收益率,波动率,最大回撤率,卡玛比率,ADXR参数,ADX参数,布林带标准倍数,布林带计算回望窗口,use_ADXR,use_ADX,use_vix,use_vix_call_and_vix_put
A,虚值一档,1.986522759,0.079069653,0.039803044,0.012864004,6.146581781,14,14,1,20,TRUE,FALSE,TRUE,FALSE
A,平值期权,2.24256721,0.112539567,0.050183364,0.013183236,8.536566285,14,14,1,20,TRUE,FALSE,TRUE,FALSE
AG,虚值一档,,0,0,0,,14,14,1,20,TRUE,FALSE,TRUE,FALSE
AG,平值期权,,0,0,0,,14,14,1,20,TRUE,FALSE,TRUE,FALSE
AL,虚值一档,0.424934271,0.042142077,0.099173166,0.089338161,0.471714174,14,14,1,20,TRUE,FALSE,TRUE,FALSE
AL,平值期权,0.325811496,0.035986184,0.110450933,0.103132792,0.348930567,14,14,1,20,TRUE,FALSE,TRUE,FALSE
AU,虚值一档,0.544311055,0.024001852,0.044095837,0.030674261,0.782475298,14,14,1,20,TRUE,FALSE,TRUE,FALSE
AU,平值期权,0.561429468,0.028346969,0.050490704,0.035900146,0.789605954,14,14,1,20,TRUE,FALSE,TRUE,FALSE
B,虚值一档,0.79334486,0.030420973,0.038345207,0.012623389,2.409889605,14,14,1,20,TRUE,FALSE,TRUE,FALSE
B,平值期权,0.823650441,0.04473459,0.054312591,0.02064017,2.167355642,14,14,1,20,TRUE,FALSE,TRUE,FALSE
C,虚值一档,0.202677593,0.010016128,0.049419021,0.079550313,0.125909352,14,14,1,20,TRUE,FALSE,TRUE,FALSE
C,平值期权,0.325749606,0.018443825,0.056619639,0.078626914,0.234573942,14,14,1,20,TRUE,FALSE,TRUE,FALSE
A,虚值一档,2.352321503,0.091185297,0.03876396,0.012884539,7.077109851,14,14,1,20,TRUE,FALSE,FALSE,TRUE
A,平值期权,2.584639498,0.122633818,0.047447165,0.013235508,9.265516166,14,14,1,20,TRUE,FALSE,FALSE,TRUE
AG,虚值一档,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,TRUE
AG,平值期权,,0,0,0,,14,14,1,20,TRUE,FALSE,FALSE,TRUE
AL,虚值一档,0.41129793,0.040875806,0.099382474,0.090283013,0.452751902,14,14,1,20,TRUE,FALSE,FALSE,TRUE
AL,平值期权,0.371394353,0.04034833,0.108640127,0.099278415,0.406415936,14,14,1,20,TRUE,FALSE,FALSE,TRUE
AU,虚值一档,0.640955711,0.027749663,0.043294197,0.031613187,0.877787578,14,14,1,20,TRUE,FALSE,FALSE,TRUE
AU,平值期权,0.694748185,0.035415951,0.050976672,0.040058214,0.884112074,14,14,1,20,TRUE,FALSE,FALSE,TRUE
B,虚值一档,0.561512222,0.020292983,0.036139877,0.012653439,1.603752334,14,14,1,20,TRUE,FALSE,FALSE,TRUE
